Version 4.1
SHEET 1 6404 680
WIRE 3520 -1840 3392 -1840
WIRE 3664 -1840 3600 -1840
WIRE 3824 -1840 3744 -1840
WIRE 3584 -1760 3584 -1792
WIRE 3584 -1744 3584 -1760
WIRE 3392 -1488 3392 -1840
WIRE 3520 -1488 3392 -1488
WIRE 3664 -1488 3600 -1488
WIRE 3824 -1488 3824 -1840
WIRE 3824 -1488 3744 -1488
WIRE 3584 -1392 3584 -1440
WIRE 3584 -1376 3584 -1392
WIRE 2272 -1200 2272 -1216
WIRE 2592 -1200 2592 -1216
WIRE 2272 -1184 2272 -1200
WIRE 2592 -1184 2592 -1200
WIRE 3392 -1120 3392 -1488
WIRE 3520 -1120 3392 -1120
WIRE 3664 -1120 3600 -1120
WIRE 3824 -1120 3824 -1488
WIRE 3824 -1120 3744 -1120
WIRE 2272 -1056 2272 -1104
WIRE 2592 -1056 2592 -1104
WIRE 3584 -1024 3584 -1072
WIRE 3584 -1008 3584 -1024
WIRE 2256 -880 2256 -912
WIRE 2256 -864 2256 -880
WIRE 2592 -864 2592 -896
WIRE 2592 -848 2592 -864
WIRE 4576 -816 4304 -816
WIRE 4944 -816 4656 -816
WIRE 3392 -784 3392 -1120
WIRE 3520 -784 3392 -784
WIRE 3648 -784 3600 -784
WIRE 3824 -784 3824 -1120
WIRE 3824 -784 3728 -784
WIRE 2256 -736 2256 -784
WIRE 2592 -720 2592 -768
WIRE 3584 -688 3584 -736
WIRE 3584 -672 3584 -688
WIRE 3824 -592 3824 -784
WIRE 4304 -592 4304 -816
WIRE 4304 -592 3824 -592
WIRE 4640 -592 4304 -592
WIRE 3392 -576 3392 -784
WIRE 3392 -576 3264 -576
WIRE 4944 -576 4944 -816
WIRE 4944 -576 4704 -576
WIRE 5136 -576 4944 -576
WIRE 4640 -560 4528 -560
WIRE 3264 -528 3264 -576
WIRE 5520 -416 5328 -416
WIRE 6048 -416 5600 -416
WIRE 6336 -416 6048 -416
WIRE -1024 -320 -1024 -336
WIRE -896 -320 -896 -336
WIRE 48 -288 -112 -288
WIRE 160 -288 48 -288
WIRE 5328 -256 5328 -416
WIRE 5456 -256 5328 -256
WIRE 5728 -256 5520 -256
WIRE 2112 -224 1552 -224
